"","UPRN","UDPRN","CHANGE_TYPE","STATE","STATE_DATE","CLASS","PARENT_UPRN","X_COORDINATE","Y_COORDINATE","LATITUDE","LONGITUDE","RPC","LOCAL_CUSTODIAN_CODE","COUNTRY","LA_START_DATE","LAST_UPDATE_DATE","ENTRY_DATE","RM_ORGANISATION_NAME","LA_ORGANISATION","DEPARTMENT_NAME","LEGAL_NAME","SUB_BUILDING_NAME","BUILDING_NAME","BUILDING_NUMBER","SAO_START_NUMBER","SAO_START_SUFFIX","SAO_END_NUMBER","SAO_END_SUFFIX","SAO_TEXT","ALT_LANGUAGE_SAO_TEXT","PAO_START_NUMBER","PAO_START_SUFFIX","PAO_END_NUMBER","PAO_END_SUFFIX","PAO_TEXT","ALT_LANGUAGE_PAO_TEXT","USRN","USRN_MATCH_INDICATOR","AREA_NAME","LEVEL","OFFICIAL_FLAG","OS_ADDRESS_TOID","OS_ADDRESS_TOID_VERSION","OS_ROADLINK_TOID","OS_ROADLINK_TOID_VERSION","OS_TOPO_TOID","OS_TOPO_TOID_VERSION","VOA_CT_RECORD","VOA_NDR_RECORD","STREET_DESCRIPTION","ALT_LANGUAGE_STREET_DESCRIPTION","DEPENDENT_THOROUGHFARE","THOROUGHFARE","WELSH_DEPENDENT_THOROUGHFARE","WELSH_THOROUGHFARE","DOUBLE_DEPENDENT_LOCALITY","DEPENDENT_LOCALITY","LOCALITY","WELSH_DEPENDENT_LOCALITY","WELSH_DOUBLE_DEPENDENT_LOCALITY","TOWN_NAME","ADMINISTRATIVE_AREA","POST_TOWN","WELSH_POST_TOWN","POSTCODE","POSTCODE_LOCATOR","POSTCODE_TYPE","DELIVERY_POINT_SUFFIX","ADDRESSBASE_POSTAL","PO_BOX_NUMBER","WARD_CODE","PARISH_CODE","RM_START_DATE","MULTI_OCC_COUNT","VOA_NDR_P_DESC_CODE","VOA_NDR_SCAT_CODE","ALT_LANGUAGE"
"1",100031583479,16341543,"I",2,2002-03-15,"RD",NA,458341,342750,52.9789504,-1.1325557,1,3060,"E",2007-11-26,2015-08-23,2002-03-15,NA,NA,NA,NA,NA,NA,134,NA,NA,NA,NA,NA,NA,134,NA,NA,NA,NA,NA,29015321,1,NA,NA,"N","osgb1000002308484275",12,"osgb4000000015571559",7,"osgb1000023141696",4,89171037,NA,"QUERNEBY ROAD",NA,NA,"QUERNEBY ROAD",NA,NA,NA,NA,NA,NA,NA,"NOTTINGHAM","NOTTINGHAM CITY","NOTTINGHAM",NA,"NG3 5HS","NG3 5HS","S","1T","D",NA,"E05001836",NA,2012-03-19,0,NA,NA,NA
"2",100031583480,16341544,"I",2,2002-03-15,"RD",NA,458341,342750,52.9789504,-1.1325557,1,3060,"E",2007-11-26,2015-08-23,2002-03-15,NA,NA,NA,NA,NA,NA,136,NA,NA,NA,NA,NA,NA,136,NA,NA,NA,NA,NA,29015321,1,NA,NA,"N","osgb1000002308484276",12,"osgb4000000015571559",7,"osgb1000023141696",4,89172037,NA,"QUERNEBY ROAD",NA,NA,"QUERNEBY ROAD",NA,NA,NA,NA,NA,NA,NA,"NOTTINGHAM","NOTTINGHAM CITY","NOTTINGHAM",NA,"NG3 5HS","NG3 5HS","S","1U","D",NA,"E05001836",NA,2012-03-19,0,NA,NA,NA
"3",100031583487,16341551,"I",2,2002-03-15,"RD",NA,458343,342791,52.9793187,-1.1325186,1,3060,"E",2007-11-26,2015-08-23,2002-03-15,NA,NA,NA,NA,NA,NA,150,NA,NA,NA,NA,NA,NA,150,NA,NA,NA,NA,NA,29015321,1,NA,NA,"N","osgb1000002308484284",10,"osgb4000000015572281",5,"osgb1000023141701",4,89179037,NA,"QUERNEBY ROAD",NA,NA,"QUERNEBY ROAD",NA,NA,NA,NA,NA,NA,NA,"NOTTINGHAM","NOTTINGHAM CITY","NOTTINGHAM",NA,"NG3 5HS","NG3 5HS","S","2D","D",NA,"E05001836",NA,2012-03-19,0,NA,NA,NA
"4",100031583489,16341552,"I",2,2002-03-15,"RD",NA,458343,342791,52.9793187,-1.1325186,1,3060,"E",2007-11-26,2015-08-23,2002-03-15,NA,NA,NA,NA,NA,NA,152,NA,NA,NA,NA,NA,NA,152,NA,NA,NA,NA,NA,29015321,1,NA,NA,"N","osgb1000002308484283",10,"osgb4000000015572281",5,"osgb1000023141701",4,89180037,NA,"QUERNEBY ROAD",NA,NA,"QUERNEBY ROAD",NA,NA,NA,NA,NA,NA,NA,"NOTTINGHAM","NOTTINGHAM CITY","NOTTINGHAM",NA,"NG3 5HS","NG3 5HS","S","2E","D",NA,"E05001836",NA,2012-03-19,0,NA,NA,NA
"5",100031583491,16341553,"I",2,2002-03-15,"RD",NA,458346,342798,52.9793813,-1.1324726,1,3060,"E",2007-11-26,2015-08-23,2002-03-15,NA,NA,NA,NA,NA,NA,154,NA,NA,NA,NA,NA,NA,154,NA,NA,NA,NA,NA,29015321,1,NA,NA,"N","osgb1000002308484285",10,"osgb4000000015572281",5,"osgb1000023141702",4,89181037,NA,"QUERNEBY ROAD",NA,NA,"QUERNEBY ROAD",NA,NA,NA,NA,NA,NA,NA,"NOTTINGHAM","NOTTINGHAM CITY","NOTTINGHAM",NA,"NG3 5HS","NG3 5HS","S","2F","D",NA,"E05001836",NA,2012-03-19,0,NA,NA,NA
"6",100031583492,16341554,"I",2,2002-03-15,"RD",NA,458347,342804,52.9794351,-1.1324567,1,3060,"E",2007-11-26,2015-08-23,2002-03-15,NA,NA,NA,NA,NA,NA,156,NA,NA,NA,NA,NA,NA,156,NA,NA,NA,NA,NA,29015321,1,NA,NA,"N","osgb1000002308484286",11,"osgb4000000015572281",5,"osgb1000023141703",5,298357037,NA,"QUERNEBY ROAD",NA,NA,"QUERNEBY ROAD",NA,NA,NA,NA,NA,NA,NA,"NOTTINGHAM","NOTTINGHAM CITY","NOTTINGHAM",NA,"NG3 5HS","NG3 5HS","S","2J","D",NA,"E05001836",NA,2012-03-19,0,NA,NA,NA
"7",100031583493,16341555,"I",2,2002-03-15,"RD",NA,458349,342807,52.9794619,-1.1324263,1,3060,"E",2007-11-26,2015-08-23,2002-03-15,NA,NA,NA,NA,NA,NA,158,NA,NA,NA,NA,NA,NA,158,NA,NA,NA,NA,NA,29015321,1,NA,NA,"N","osgb1000002308484287",11,"osgb4000000015572281",5,"osgb1000023141704",5,298358037,NA,"QUERNEBY ROAD",NA,NA,"QUERNEBY ROAD",NA,NA,NA,NA,NA,NA,NA,"NOTTINGHAM","NOTTINGHAM CITY","NOTTINGHAM",NA,"NG3 5HS","NG3 5HS","S","2L","D",NA,"E05001836",NA,2012-03-19,0,NA,NA,NA
"8",100031583494,16341556,"I",2,2002-03-15,"RD",NA,458353,342811,52.9794974,-1.132366,1,3060,"E",2007-11-26,2015-08-23,2002-03-15,NA,NA,NA,NA,NA,NA,160,NA,NA,NA,NA,NA,NA,160,NA,NA,NA,NA,NA,29015321,1,NA,NA,"N","osgb1000002308484288",10,"osgb4000000015572281",5,"osgb1000023141705",4,298359037,NA,"QUERNEBY ROAD",NA,NA,"QUERNEBY ROAD",NA,NA,NA,NA,NA,NA,NA,"NOTTINGHAM","NOTTINGHAM CITY","NOTTINGHAM",NA,"NG3 5HS","NG3 5HS","S","2N","D",NA,"E05001836",NA,2012-03-19,0,NA,NA,NA
"9",100031583495,16341557,"I",2,2002-03-15,"RD",NA,458356,342815,52.979533,-1.1323207,1,3060,"E",2007-11-26,2015-08-23,2002-03-15,NA,NA,NA,NA,NA,NA,162,NA,NA,NA,NA,NA,NA,162,NA,NA,NA,NA,NA,29015321,1,NA,NA,"N","osgb1000002308484289",10,"osgb4000000015572281",5,"osgb1000023141706",4,298360037,NA,"QUERNEBY ROAD",NA,NA,"QUERNEBY ROAD",NA,NA,NA,NA,NA,NA,NA,"NOTTINGHAM","NOTTINGHAM CITY","NOTTINGHAM",NA,"NG3 5HS","NG3 5HS","S","2P","D",NA,"E05001836",NA,2012-03-19,0,NA,NA,NA
"10",100031583496,16341558,"I",2,2002-03-15,"RD",NA,458359,342817,52.9795507,-1.1322756,1,3060,"E",2007-11-26,2015-08-23,2002-03-15,NA,NA,NA,NA,NA,NA,164,NA,NA,NA,NA,NA,NA,164,NA,NA,NA,NA,NA,29015321,1,NA,NA,"N","osgb1000002308484290",10,"osgb4000000015572281",5,"osgb1000023141707",4,298361037,NA,"QUERNEBY ROAD",NA,NA,"QUERNEBY ROAD",NA,NA,NA,NA,NA,NA,NA,"NOTTINGHAM","NOTTINGHAM CITY","NOTTINGHAM",NA,"NG3 5HS","NG3 5HS","S","2Q","D",NA,"E05001836",NA,2012-03-19,0,NA,NA,NA
